text,label,date,source
"Trump says US-Iran ceasefire still in place after exchange of fire in Strait of Hormuz. Iran accuses the US of violating the truce, alleging it targeted an oil tanker and carried out attacks on coastal areas.",1,"Fri, 08 May 2026 02:07:54 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"Hantavirus outbreak on cruise ship not start of pandemic, UN health agency says. Ther World Health Organization says it is not in the same situation as with Covid-19 because hantavirus spreads differently.",1,"Thu, 07 May 2026 17:55:08 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"Trump's 'irresponsible war' to blame for economic slowdown, German minister says. Finance Minister Lars Klingbeil blamed the US president's ""irresponsible war in Iran"" for harming the Germany economy.",1,"Thu, 07 May 2026 18:13:11 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"Rosenberg: Russia's Victory Day parade with no tanks a sign Ukraine war not going to plan. For the first time in nearly two decades, there will be no military hardware, just soldiers during Saturday's parade in Moscow.",1,"Thu, 07 May 2026 16:00:05 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
Trump gives EU ultimatum deadline to approve trade deal with US. Trump's deadline to the European Union came as a trade court ruled his global tariff policy violated US law.,1,"Thu, 07 May 2026 23:11:35 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
Two Islamic-State linked Australian women charged with crimes against humanity. A third woman who also returned to Australia from Syria was charged with joining a terrorist organisation.,1,"Fri, 08 May 2026 04:02:53 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
Fears of renewed Gaza war as Hamas disarmament talks stall. Israeli media reports suggest Israel is preparing to resume fighting because of the impasse in talks with Hamas.,1,"Thu, 07 May 2026 14:22:20 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"US to revoke passports of parents with child support debt. Parents who have outstanding debt of more than $2,500 (€1,844) in child support payments could be impacted.",1,"Fri, 08 May 2026 02:57:48 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
Rwandan singer dies as he was being released from prison. The former university lecturer was a vocal critic of the government and ruling Rwandan Patriotic Front party.,1,"Thu, 07 May 2026 16:12:50 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"Five killed in huge fire at packed Mexico fairground. The blaze in the south-eastern city of Villahermosa erupted during a concert reportedly attended by some 135,000 people.",1,"Thu, 07 May 2026 21:08:35 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"US judge releases Jeffrey Epstein's purported suicide note. Epstein's former cellmate claims he found the note, which has not been verified by the BBC.",1,"Thu, 07 May 2026 11:14:59 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
China announces suspended death sentences for former defence ministers. The announcement follows recent ousting of several top officials in China's military.,1,"Thu, 07 May 2026 12:24:55 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"'I wouldn't pay it' - Trump on USA ticket price. US President Donald Trump says he ""wouldn't pay it either"" when asked about the potential ticket price to watch his country play Paraguay in their 2026 World Cup opener.",1,"Thu, 07 May 2026 18:53:49 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"Valverde cut head when he 'accidentally hit table' in Tchouameni row. Federico Valverde went to hospital after a dressing room row with Real Madrid team-mate Aurelien Tchouameni which left him with a head injury after he ""accidentally hit a table"".",1,"Thu, 07 May 2026 21:40:26 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"South Africa condemns 'fake videos' of alleged xenophobic attacks. As claims of xenophobia in South Africa mount, Ghana calls on the African Union to send a fact-finding mission.",1,"Thu, 07 May 2026 13:25:14 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"Disturbances and 127 arrests mar Paris party after PSG Champions League victory. Fans took to the streets to celebrate the Paris team's qualification for the final, but celebrations were marred by disturbances.",1,"Thu, 07 May 2026 12:19:53 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"Superdry co-founder James Holder jailed for rape. James Holder's victim told her attacker he took her ""choice, dignity and body"".",1,"Thu, 07 May 2026 15:44:25 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
German tourist wins payout after losing sun lounger race. The man sued his tour operator for allowing people to reserve sun loungers with towels despite a hotel ban on the practice.,1,"Thu, 07 May 2026 00:41:21 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"DR Congo president hints at extending his term and delaying polls. ""If the people want me to have a third term, I will accept,"" Tshisekedi says, with him due to step down in 2028.",1,"Thu, 07 May 2026 10:06:39 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"Ted Turner, media mogul who revolutionised TV news by launching CNN, dies at 87. The media mogul pioneered the modern 24-hour news culture when he launched the Cable News Network in 1980.",1,"Thu, 07 May 2026 03:20:25 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"Top BJP leader's aide shot dead in violence after Indian state election. Chandranath Rath was personal assistant to Suvendu Adhikari, front runner to become West Bengal's new chief minister.",1,"Thu, 07 May 2026 08:03:55 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
Massive Alaska megatsunami was second largest ever recorded. New research suggests glacier melt driven by climate change is increasing the risk of giant waves.,1,"Wed, 06 May 2026 12:00:25 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"Orphaned baby hippo to be hand-reared by keepers at Kenya sanctuary. The baby hippo, which has been named Bumpy, was found clinging to its lifeless mother at a lake.",1,"Thu, 07 May 2026 13:56:34 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
To stay or risk the 'Road of Death' - Ukrainian civilians trapped in frontline city. People in the Ukrainian city of Oleshky say they have been cut off from fresh supplies of food or medicine for months.,1,"Wed, 06 May 2026 04:53:31 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"German police raid neo-Nazi criminal youth groups. Police search locations in 12 states, mainly in the East and South of the country in what prosecutors say is a targeted raid.",1,"Wed, 06 May 2026 11:34:56 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"Russia ignores Ukraine's unilateral ceasefire and attacks kindergarten. Ukraine's president says Russia has ""spurned the ceasefire"" and Kyiv is deciding on further action to take.",1,"Wed, 06 May 2026 11:53:20 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"Trump's hopes for an Iran peace deal come with caveats. There are signs of fresh momentum to end the war, but Trump himself has injected a note of caution.",1,"Wed, 06 May 2026 17:32:04 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
